"","k","f","type"
"«J°ò¤Y",80817,1,"«J°ò¤Y"
"«J°ü",80818,1,"«J°ü"
"«J³Íµ{",80819,1,"«J³Íµ{"
"«J´ð´@",80820,1,"«J´ð´@"
"«Jº~§Ê¶À´¼½å»È",80821,1,"«Jº~§Ê¶À´¼½å»È"
"«Jº~®x",80822,1,"«Jº~®x"
"«J¼e¤¯®×",80823,1,"«J¼e¤¯®×"
"«J¼Ö",80824,1,"«J¼Ö"
"«JÂû¤Ú",80825,1,"«JÂû¤Ú"
"«I¦û¸o",80826,1,"«I¦û¸o"
"«Iªù½ñ",80827,1,"«Iªù½ñ"
"«Iªù½ñ¤á",80828,1,"«Iªù½ñ¤á"
"«I²¤©Ê",80829,1,"«I²¤©Ê"
"«I¹Ü",80830,1,"«I¹Ü"
"«K¥Á½Õ",80831,1,"«K¥Á½Õ"
"«K¦³­p",80832,1,"«K¦³­p"
"«K©y¶q",80833,1,"«K©y¶q"
"«K©y»ù",80834,1,"«K©y»ù"
"«K©Ò",80835,1,"«K©Ò"
"«K±ø¯È",80836,1,"«K±ø¯È"
"«K·Ä°ê",80837,1,"«K·Ä°ê"
"«K·í¬É",80838,1,"«K·í¬É"
"«K·í³U",80839,1,"«K·í³U"
"«K·í·~",80840,1,"«K·í·~"
"«Y«ü",80841,1,"«Y«ü"
"«P¦r",80842,1,"«P¦r"
"«P©f",80843,1,"«P©f"
"«P¯Î¤sÄ¬",80844,1,"«P¯Î¤sÄ¬"
"«P¶i¾¯",80845,1,"«P¶i¾¯"
"«P½²­^",80846,1,"«P½²­^"
"«X<U+519B><U+56FE>",80847,1,"«X<U+519B><U+56FE>"
"«X¤åªO",80848,1,"«X¤åªO"
"«X¥è«X¦{",80849,1,"«X¥è«X¦{"
"«X¦@",80850,1,"«X¦@"
"«X°ê®a",80851,1,"«X°ê®a"
"«Xº~",80852,1,"«Xº~"
"«T¥Í",80853,1,"«T¥Í"
"«TªN",80854,1,"«TªN"
"«T«Û",80855,1,"«T«Û"
"«T­^µó",80856,1,"«T­^µó"
"«T¶¯",80857,1,"«T¶¯"
"«[",80858,1,"«["
"«U¤H",80859,1,"«U¤H"
"«U­µ",80860,1,"«U­µ"
"«U®M",80861,1,"«U®M"
"«U®R",80862,1,"«U®R"
"«U®ð",80863,1,"«U®ð"
"«U»y»¡",80864,1,"«U»y»¡"
"«U»¶­Û",80865,1,"«U»¶­Û"
"«U»¶°f",80866,1,"«U»¶°f"
"«U»¶»Ä¦v",80867,1,"«U»¶»Ä¦v"
"«U»¶Ãö",80868,1,"«U»¶Ãö"
"«U½æ",80869,1,"«U½æ"
"«UÁ¢",80870,1,"«UÁ¢"
"«UÅªÅª",80871,1,"«UÅªÅª"
"«Z¿Î",80872,1,"«Z¿Î"
"«O<U+91C8>",80873,1,"«O<U+91C8>"
"«O£¸",80874,1,"«O£¸"
"«O¤C",80875,1,"«O¤C"
"«O¤O",80876,1,"«O¤O"
"«O¤[¨Åªü",80877,1,"«O¤[¨Åªü"
"«O¤l",80878,1,"«O¤l"
"«O¤­",80879,1,"«O¤­"
"«O¥X¨Ó",80880,1,"«O¥X¨Ó"
"«O¥|",80881,1,"«O¥|"
"«O¥Á",80882,1,"«O¥Á"
"«O¥Í",80883,1,"«O¥Í"
"«O¥Í®c",80884,1,"«O¥Í®c"
"«O¥Ò",80885,1,"«O¥Ò"
"«O¦^",80886,1,"«O¦^"
"«O¦s¤O",80887,1,"«O¦s¤O"
"«O¦s©Ê",80888,1,"«O¦s©Ê"
"«O¦s°_¨Ó",80889,1,"«O¦s°_¨Ó"
"«O¦u«¬",80890,1,"«O¦u«¬"
"«O¦uÄÒ",80891,1,"«O¦uÄÒ"
"«O¦wªL",80892,1,"«O¦wªL"
"«O¦w«O¦w",80893,1,"«O¦w«O¦w"
"«O¦wÆU",80894,1,"«O¦wÆU"
"«O¦³®×",80895,1,"«O¦³®×"
"«O§½",80896,1,"«O§½"
"«O§¾",80897,1,"«O§¾"
"«O¨®¸I¨®ÀI",80898,1,"«O¨®¸I¨®ÀI"
"«O¨¾©x",80899,1,"«O¨¾©x"
"«Oªí",80900,1,"«Oªí"
"«Oªø´ò",80901,1,"«Oªø´ò"
"«O¬W¬W",80902,1,"«O¬W¬W"
"«O¬ÓÄÒ",80903,1,"«O¬ÓÄÒ"
"«O­µ",80904,1,"«O­µ"
"«O­È©Ê",80905,1,"«O­È©Ê"
"«O¯d¤á",80906,1,"«O¯d¤á"
"«O¯d­ì",80907,1,"«O¯d­ì"
"«O¯§§Æ",80908,1,"«O¯§§Æ"
"«O°¨",80909,1,"«O°¨"
"«O°·«Ç",80910,1,"«O°·«Ç"
"«O²n",80911,1,"«O²n"
"«O³Â",80912,1,"«O³Â"
"«O³Ç",80913,1,"«O³Ç"
"«O³Ò",80914,1,"«O³Ò"
"«O´X«O",80915,1,"«O´X«O"
"«O·s",80916,1,"«O·s"
"«O·|",80917,1,"«O·|"
"«OºÞ¦n",80918,1,"«OºÞ¦n"
"«OºÞ¶O",80919,1,"«OºÞ¶O"
"«O½Í",80920,1,"«O½Í"
"«O¾r",80921,1,"«O¾r"
"«OÀI¥d",80922,1,"«OÀI¥d"
"«OÀIªk",80923,1,"«OÀIªk"
"«OÀIª©",80924,1,"«OÀIª©"
"«OÀI±ì",80925,1,"«OÀI±ì"
"«OÀI½Z",80926,1,"«OÀI½Z"
"«OÀI½c",80927,1,"«OÀI½c"
"«OðC",80928,1,"«OðC"
"«OÂÃ",80929,1,"«OÂÃ"
"«OÃÒ¤O",80930,1,"«OÃÒ¤O"
"«OÃð",80931,1,"«OÃð"
"«OÄR",80932,1,"«OÄR"
"«OÄRÀsªM",80933,1,"«OÄRÀsªM"
"«OÅ@¦â",80934,1,"«OÅ@¦â"
"«OÅ@°ê",80935,1,"«OÅ@°ê"
"«\°êµØ",80936,1,"«\°êµØ"
"«S",80937,1,"«S"
"«H¤H",80938,1,"«H¤H"
"«H¤T¥ß",80939,1,"«H¤T¥ß"
"«H¤j",80940,1,"«H¤j"
"«H¤À",80941,1,"«H¤À"
"«H¤â©à¨Ó",80942,1,"«H¤â©à¨Ó"
"«H¥N",80943,1,"«H¥N"
"«H¥´",80944,1,"«H¥´"
"«H¥È",80945,1,"«H¥È"
"«H¥Î¥d¶O",80946,1,"«H¥Î¥d¶O"
"«H¥Õ",80947,1,"«H¥Õ"
"«H¥ó¹Ï",80948,1,"«H¥ó¹Ï"
"«H¥ôªk",80949,1,"«H¥ôªk"
"«H¦u",80950,1,"«H¦u"
"«H¦¨",80951,1,"«H¦¨"
"«Hª©¥D",80952,1,"«Hª©¥D"
"«Hª¯",80953,1,"«Hª¯"
"«H«Ë",80954,1,"«H«Ë"
"«H¬_",80955,1,"«H¬_"
"«H­q",80956,1,"«H­q"
"«H¯È",80957,1,"«H¯È"
"«H°Uªk",80958,1,"«H°Uªk"
"«H°U·~",80959,1,"«H°U·~"
"«H°¨",80960,1,"«H°¨"
"«H°­",80961,1,"«H°­"
"«H±o¹L",80962,1,"«H±o¹L"
"«H±Ð«H",80963,1,"«H±Ð«H"
"«H±æ·ù°²",80964,1,"«H±æ·ù°²"
"«H±æ·ùÁy®Ñ",80965,1,"«H±æ·ùÁy®Ñ"
"«H²ß",80966,1,"«H²ß"
"«H´úÁÀ",80967,1,"«H´úÁÀ"
"«H¶U",80968,1,"«H¶U"
"«H·S",80969,1,"«H·S"
"«H¸q¤H",80970,1,"«H¸q¤H"
"«H¸q¶m",80971,1,"«H¸q¶m"
"«H¸¹",80972,1,"«H¸¹"
"«HºI¹Ï",80973,1,"«HºI¹Ï"
"«H½Þ",80974,1,"«H½Þ"
"«H¾k",80975,1,"«H¾k"
"«H¿à·P",80976,1,"«H¿à·P"
"«H¿ù",80977,1,"«H¿ù"
"«HÄU",80978,1,"«HÄU"
"«HÄéÃz",80979,1,"«HÄéÃz"
"«HÅÜ",80980,1,"«HÅÜ"
"«_¬N",80981,1,"«_¬N"
"«_°ª",80982,1,"«_°ª"
"«_ºÙ",80983,1,"«_ºÙ"
"«_»â",80984,1,"«_»â"
"«_ÀI¤ý",80985,1,"«_ÀI¤ý"
"«_ÀI¥ÇÃø",80986,1,"«_ÀI¥ÇÃø"
"«a¤H",80987,1,"«a¤H"
"«a¤Ò",80988,1,"«a¤Ò"
"«a¦r",80989,1,"«a¦r"
"«a§Æ",80990,1,"«a§Æ"
"«a­^",80991,1,"«a­^"
"«a°Ã",80992,1,"«a°Ã"
"«a³¯­«¤T",80993,1,"«a³¯­«¤T"
"«aµØ®a",80994,1,"«aµØ®a"
"«c¬Ü",80995,1,"«c¬Ü"
"«c°£",80996,1,"«c°£"
"«c±¼",80997,1,"«c±¼"
"«h«h",80998,1,"«h«h"
"Íñ",80999,1,"Íñ"
"Íñ¦B",81000,1,"Íñ¦B"
"«d¥­",81001,1,"«d¥­"
"«d«d",81002,1,"«d«d"
"«d½G",81003,1,"«d½G"
"«d¾n",81004,1,"«d¾n"
"«dÂIèc",81005,1,"«dÂIèc"
"«g¨î",81006,1,"«g¨î"
"«e12000¦~",81007,1,"«e12000¦~"
"«e2¤Ñ",81008,1,"«e2¤Ñ"
"«e750¦~",81009,1,"«e750¦~"
"«e¤@¤é",81010,1,"«e¤@¤é"
"«e¤G¤@¤E¦~",81011,1,"«e¤G¤@¤E¦~"
"«e¤jÁn",81012,1,"«e¤jÁn"
"«e¤k",81013,1,"«e¤k"
"«e¤p°é°é",81014,1,"«e¤p°é°é"
"«e¤²«áÄ~",81015,1,"«e¤²«áÄ~"
"«e¤Ò±í",81016,1,"«e¤Ò±í"
"«e¤â",81017,1,"«e¤â"
"«eÉu",81018,1,"«eÉu"
"«e¥Ð",81019,1,"«e¥Ð"
"«e¥æªø³¢º½µX",81020,1,"«e¥æªø³¢º½µX"
"«e¦C¸¢",81021,1,"«e¦C¸¢"
"«e¦©",81022,1,"«e¦©"
"«e¦æ",81023,1,"«e¦æ"
"«e§ïªO³W",81024,1,"«e§ïªO³W"
"«e¨¥¤£¹ï«á»y",81025,1,"«e¨¥¤£¹ï«á»y"
"«e©Ò¥¼¦³",81026,1,"«e©Ò¥¼¦³"
"«e©Ò¥¼»D",81027,1,"«e©Ò¥¼»D"
"«e©Ô",81028,1,"«e©Ô"
"«eªù",81029,1,"«eªù"
"«e«Ò",81030,1,"«e«Ò"
"«e¬F¶Â¤Q½å",81031,1,"«e¬F¶Â¤Q½å"
"«e¬F¶Â²Õ",81032,1,"«e¬F¶Â²Õ"
"«e¬_¿ì",81033,1,"«e¬_¿ì"
"«e¬Ùªø",81034,1,"«e¬Ùªø"
"«e­Ð«á®¥",81035,1,"«e­Ð«á®¥"
"«e­ï¯¸",81036,1,"«e­ï¯¸"
"«e®H",81037,1,"«e®H"
"«e®x",81038,1,"«e®x"
"«e¯¸",81039,1,"«e¯¸"
"«e°]¬F³¡ªø",81040,1,"«e°]¬F³¡ªø"
"«e°|ªø",81041,1,"«e°|ªø"
"«e±Ð¨|³¡ªø",81042,1,"«e±Ð¨|³¡ªø"
"«e´Ú",81043,1,"«e´Ú"
"«eµ{",81044,1,"«eµ{"
"«eµæ",81045,1,"«eµæ"
"«e·|¦h",81046,1,"«e·|¦h"
"«e¸gÀÙ³¡ªø",81047,1,"«e¸gÀÙ³¡ªø"
"«e¸mª«",81048,1,"«e¸mª«"
"«e¸³",81049,1,"«e¸³"
"«e¼æ",81050,1,"«e¼æ"
"«e¼é",81051,1,"«e¼é"
"«e¾W¨½",81052,1,"«e¾W¨½"
"«e¾É¤ù",81053,1,"«e¾É¤ù"
"«eÀ¸¥ß½ü",81054,1,"«eÀ¸¥ß½ü"
"«eÂíªø",81055,1,"«eÂíªø"
"«eÄF¤J",81056,1,"«eÄF¤J"
"«eÅQµÙ",81057,1,"«eÅQµÙ"
"«b®ð",81058,1,"«b®ð"
"«b½ä",81059,1,"«b½ä"
"«l¯ó",81060,1,"«l¯ó"
"«l±À",81061,1,"«l±À"
"«l¹L",81062,1,"«l¹L"
"«lÂÍ",81063,1,"«lÂÍ"
"«k¤j²ô²`",81064,1,"«k¤j²ô²`"
"«k«k",81065,1,"«k«k"
"«k±Ò",81066,1,"«k±Ò"
"«i¤Ò",81067,1,"«i¤Ò"
"«i¦N©Ô",81068,1,"«i¦N©Ô"
"«i¦ª±Ñ¿ï",81069,1,"«i¦ª±Ñ¿ï"
"«i§B",81070,1,"«i§B"
"«iªÌ¤ý",81071,1,"«iªÌ¤ý"
"«iªÌªù",81072,1,"«iªÌªù"
"«i±i«i",81073,1,"«i±i«i"
"«i±Ï",81074,1,"«i±Ï"
"«i´±ÂI",81075,1,"«i´±ÂI"
"«i¾à",81076,1,"«i¾à"
"«j",81077,1,"«j"
"«m°Ë",81078,1,"«m°Ë"
"«n¤G°ª",81079,1,"«n¤G°ª"
"«n¤j",81080,1,"«n¤j"
"«n¤s¸ô",81081,1,"«n¤s¸ô"
"«n¤Ñ",81082,1,"«n¤Ñ"
"«n¤Ñ¦x",81083,1,"«n¤Ñ¦x"
"«n¤Ù¤H",81084,1,"«n¤Ù¤H"
"«n¤Ù°Ï",81085,1,"«n¤Ù°Ï"
"«n¤è®Ò",81086,1,"«n¤è®Ò"
"«n¤è¿D",81087,1,"«n¤è¿D"
"«n¤é®q",81088,1,"«n¤é®q"
"«n¤õ¥_¤ô",81089,1,"«n¤õ¥_¤ô"
"«n¥[",81090,1,"«n¥["
"«n¥_³f",81091,1,"«n¥_³f"
"«n¥_·¥",81092,1,"«n¥_·¥"
"«n¦w",81093,1,"«n¦w"
"«n¦w¸ô",81094,1,"«n¦w¸ô"
"«nÉÜ¶m",81095,1,"«nÉÜ¶m"
"«n¦ò¥ú",81096,1,"«n¦ò¥ú"
"«n§ëªÀ",81097,1,"«n§ëªÀ"
"«n¨½",81098,1,"«n¨½"
"«n¨Ê¤H",81099,1,"«n¨Ê¤H"
"«n¨Ê¦è¸ô",81100,1,"«n¨Ê¦è¸ô"
"«n¨Êµó",81101,1,"«n¨Êµó"
"«nªi",81102,1,"«nªi"
"«nªü",81103,1,"«nªü"
"«n«X",81104,1,"«n«X"
"«nÎP",81105,1,"«nÎP"
"«n«Ì",81106,1,"«n«Ì"
"«n¬q",81107,1,"«n¬q"
"«n¬ñ",81108,1,"«n¬ñ"
"«n¬ü¯ù",81109,1,"«n¬ü¯ù"
"«n®c«ë",81110,1,"«n®c«ë"
"«n®q¤H",81111,1,"«n®q¤H"
"«n®q»y",81112,1,"«n®q»y"
"«n®rªÀ",81113,1,"«n®rªÀ"
"«n®±",81114,1,"«n®±"
"«n¯q",81115,1,"«n¯q"
"«n¯q¥@",81116,1,"«n¯q¥@"
"«n°¼",81117,1,"«n°¼"
"«n±½",81118,1,"«n±½"
"«n²M",81119,1,"«n²M"
"«n³D",81120,1,"«n³D"
"«n³£",81121,1,"«n³£"
"«n³¥",81122,1,"«n³¥"
"«n³ö¸ô",81123,1,"«n³ö¸ô"
"«n³øºô°T",81124,1,"«n³øºô°T"
"«n´ä§À",81125,1,"«n´ä§À"
"«n´ò¤j¤s",81126,1,"«n´ò¤j¤s"
"«nµØ¦­³ø",81127,1,"«nµØ¦­³ø"
"«n¶Õ§|",81128,1,"«n¶Õ§|"
"«n¶Õ¨¤¯¸",81129,1,"«n¶Õ¨¤¯¸"
"«n·¥¬w",81130,1,"«n·¥¬w"
"«n·Ù",81131,1,"«n·Ù"
"«n¸ô",81132,1,"«n¸ô"
"«nºa",81133,1,"«nºa"
"«nºÞ",81134,1,"«nºÞ"
"«n¼s",81135,1,"«n¼s"
"«n¼¯¨ß³¾",81136,1,"«n¼¯¨ß³¾"
"«n¼Ú",81137,1,"«n¼Ú"
"«n¾î",81138,1,"«n¾î"
"«nÀË´£",81139,1,"«nÀË´£"
"«nÁp",81140,1,"«nÁp"
"«nÁo¥_",81141,1,"«nÁo¥_"
"«nÁú¤H",81142,1,"«nÁú¤H"
"«nÄ¥",81143,1,"«nÄ¥"
"«nÅQ¤Ñ",81144,1,"«nÅQ¤Ñ"
"«p¥Í",81145,1,"«p¥Í"
"«p¨t",81146,1,"«p¨t"
"«p±æ",81147,1,"«p±æ"
"«p²Ó",81148,1,"«p²Ó"
"«p¹Ô",81149,1,"«p¹Ô"
"«q<U+5C06>",81150,1,"«q<U+5C06>"
"«q¥x",81151,1,"«q¥x"
"«q­°",81152,1,"«q­°"
"«q°k",81153,1,"«q°k"
"«q¶Ã¥Ç",81154,1,"«q¶Ã¥Ç"
"«qÂÅ",81155,1,"«qÂÅ"
"«qÂ÷",81156,1,"«qÂ÷"
"ÎM",81157,1,"ÎM"
"«¨¤u",81158,1,"«¨¤u"
"«¨·F",81159,1,"«¨·F"
"«¨¼L",81160,1,"«¨¼L"
"«¨ÄÒ",81161,1,"«¨ÄÒ"
"«§¤l",81162,1,"«§¤l"
"«§¥ð·F¿Ñ",81163,1,"«§¥ð·F¿Ñ"
"«§¥ð·P¬Y",81164,1,"«§¥ð·P¬Y"
"«§¦w¯Ç³y",81165,1,"«§¦w¯Ç³y"
"«§¦×",81166,1,"«§¦×"
"«§©î",81167,1,"«§©î"
"«§­×",81168,1,"«§­×"
"«§­×±ì¬Y",81169,1,"«§­×±ì¬Y"
"«§­×·P¬Y",81170,1,"«§­×·P¬Y"
"«§­×·P¿Ñ",81171,1,"«§­×·P¿Ñ"
"«§­×»°",81172,1,"«§­×»°"
"«§·F",81173,1,"«§·F"
"«}¦R",81174,1,"«}¦R"
"«}§q",81175,1,"«}§q"
"«}ªÎ",81176,1,"«}ªÎ"
"«}«}¨t",81177,1,"«}«}¨t"
"«}­ú",81178,1,"«}­ú"
"«}­ú¤ý",81179,1,"«}­ú¤ý"
"«}®¼",81180,1,"«}®¼"
"«}¶ã",81181,1,"«}¶ã"
"«}·f",81182,1,"«}·f"
"«}¼ö",81183,1,"«}¼ö"
"«}¾L",81184,1,"«}¾L"
"«}¿ö¦ì",81185,1,"«}¿ö¦ì"
"«¤¤Ø",81186,1,"«¤¤Ø"
"«r¤U",81187,1,"«r¤U"
"«r¦Õ¦·",81188,1,"«r¦Õ¦·"
"«r±¼",81189,1,"«r±¼"
"«r¶Ë",81190,1,"«r¶Ë"
"«y¹ÂÁn",81191,1,"«y¹ÂÁn"
"«w",81192,1,"«w"
"«¦«¦",81193,1,"«¦«¦"
"«©§r",81194,1,"«©§r"
"«s<U+54DF>",81195,1,"«s<U+54DF>"
"«s¤»",81196,1,"«s¤»"
"«s§C",81197,1,"«s§C"
"«s§L",81198,1,"«s§L"
"«s¨Ø¤T",81199,1,"«s¨Ø¤T"
"«sªü",81200,1,"«sªü"
"«s«s«s«s",81201,1,"«s«s«s«s"
"«s¬x",81202,1,"«s¬x"
"«s®a",81203,1,"«s®a"
"«s¯\",81204,1,"«s¯\"
"«sÓ×",81205,1,"«sÓ×"
"«s°t¤T",81206,1,"«s°t¤T"
"«s°t§R",81207,1,"«s°t§R"
"«s°t¬À",81208,1,"«s°t¬À"
"«s°t¼y°O",81209,1,"«s°t¼y°O"
"«s²ö¤j©ó¤ß¦º",81210,1,"«s²ö¤j©ó¤ß¦º"
"«sºE",81211,1,"«sºE"
"«sºq",81212,1,"«sºq"
"«sºw",81213,1,"«sºw"
"«sºÆ¤C",81214,1,"«sºÆ¤C"
"«s»ñªü",81215,1,"«s»ñªü"
"«s»ï",81216,1,"«s»ï"
"«sÃz",81217,1,"«sÃz"
"«~£v",81218,1,"«~£v"
"«~¤H",81219,1,"«~¤H"
"«~¤À",81220,1,"«~¤À"
"«~¤Á",81221,1,"«~¤Á"
"«~¨®",81222,1,"«~¨®"
"«~©x",81223,1,"«~©x"
"«~«O",81224,1,"«~«O"
"«~«a",81225,1,"«~«a"
"«~«È¼³",81226,1,"«~«È¼³"
"«~­Û",81227,1,"«~­Û"
"«~®æ¤O",81228,1,"«~®æ¤O"
"«~°s",81229,1,"«~°s"
"«~·½",81230,1,"«~·½"
"«~·½¤E",81231,1,"«~·½¤E"
"«~»DÄê",81232,1,"«~»DÄê"
"«~¾Ç",81233,1,"«~¾Ç"
"«~ÀY½×¨¬",81234,1,"«~ÀY½×¨¬"
"«~À|¨ì",81235,1,"«~À|¨ì"
"«~ÂI",81236,1,"«~ÂI"
"«~Ãþ",81237,1,"«~Ãþ"
"«~ÆU",81238,1,"«~ÆU"
"«¡ÄF",81239,1,"«¡ÄF"
"ÎG©Ô¨t",81240,1,"ÎG©Ô¨t"
"«zÁÉ",81241,1,"«zÁÉ"
"«¢¤h©_",81242,1,"«¢¤h©_"
"«¢¦º",81243,1,"«¢¦º"
"«¢¦æ",81244,1,"«¢¦æ"
"«¢§Q",81245,1,"«¢§Q"
"«¢§µ",81246,1,"«¢§µ"
"«¢§¾«Ä",81247,1,"«¢§¾«Ä"
"«¢©i¹p¯S",81248,1,"«¢©i¹p¯S"
"«¢ªL°Ï",81249,1,"«¢ªL°Ï"
"«¢ªü«¢ªü",81250,1,"«¢ªü«¢ªü"
"«¢®æ",81251,1,"«¢®æ"
"«¢¯S",81252,1,"«¢¯S"
"«¢°¨",81253,1,"«¢°¨"
"«¢±K",81254,1,"«¢±K"
"«¢²z",81255,1,"«¢²z"
"«¢³î",81256,1,"«¢³î"
"«¢´þ³Ø",81257,1,"«¢´þ³Ø"
"«¢¹F",81258,1,"«¢¹F"
"«¢¹p",81259,1,"«¢¹p"
"«¢ºû¤¦¯S",81260,1,"«¢ºû¤¦¯S"
"«¢ÂÄ§J",81261,1,"«¢ÂÄ§J"
"ÎNÎNÎN",81262,1,"ÎNÎNÎN"
"««¤U",81263,1,"««¤U"
"««¬h",81264,1,"««¬h"
"««²\",81265,1,"««²\"
"««ÀY³à®ð",81266,1,"««ÀY³à®ð"
"«¬¤ÆÁÍ",81267,1,"«¬¤ÆÁÍ"
"«¬¯¸",81268,1,"«¬¯¸"
"«¬¶ì",81269,1,"«¬¶ì"
"Î]",81270,1,"Î]"
"«¯¥Á­á²oµU¥J",81271,1,"«¯¥Á­á²oµU¥J"
"«¯¦h",81272,1,"«¯¦h"
"«¯©ú¬}",81273,1,"«¯©ú¬}"
"«®µ²¦ç",81274,1,"«®µ²¦ç"
"«®µ²¦çªO",81275,1,"«®µ²¦çªO"
"«±«±",81276,1,"«±«±"
"«±»O",81277,1,"«±»O"
"«±¿Ç",81278,1,"«±¿Ç"
"«°¤U¤§·ù",81279,1,"«°¤U¤§·ù"
"«°¤j",81280,1,"«°¤j"
"«°°Ï",81281,1,"«°°Ï"
"«°µØ",81282,1,"«°µØ"
"«°¶m©Ò",81283,1,"«°¶m©Ò"
"«°¹ë",81284,1,"«°¹ë"
"Î`",81285,1,"Î`"
"«¶§LÁ{",81286,1,"«¶§LÁ{"
"«·¦t",81287,1,"«·¦t"
"«´¦X",81288,1,"«´¦X"
"«´¬ù¤é",81289,1,"«´¬ù¤é"
"«´¾÷¸s",81290,1,"«´¾÷¸s"
"«´ÅÜ",81291,1,"«´ÅÜ"
"«³«³",81292,1,"«³«³"
"«³®æ",81293,1,"«³®æ"
"«³³Í±À",81294,1,"«³³Í±À"
"«À¤å¥Ð",81295,1,"«À¤å¥Ð"
"«À¥ß¥Á",81296,1,"«À¥ß¥Á"
"«À¨©®R",81297,1,"«À¨©®R"
"«À©M§õ",81298,1,"«À©M§õ"
"«À©¨§»",81299,1,"«À©¨§»"
"«À©ú",81300,1,"«À©ú"
"«À¯«",81301,1,"«À¯«"
"«À¹Å¤å",81302,1,"«À¹Å¤å"
"«¸¦w»T",81303,1,"«¸¦w»T"
"«¸­§",81304,1,"«¸­§"
"«»",81305,1,"«»"
"«¾«¾",81306,1,"«¾«¾"
"«Á¨c",81307,1,"«Á¨c"
"«Á©ä¾Û",81308,1,"«Á©ä¾Û"
"«ÁÑ¡®Q",81309,1,"«ÁÑ¡®Q"
"«Á¯ù«è",81310,1,"«Á¯ù«è"
"«Á±þ®×",81311,1,"«Á±þ®×"
"«ÁµÎ²N",81312,1,"«ÁµÎ²N"
"«Áèé",81313,1,"«Áèé"
"«¼¤l",81314,1,"«¼¤l"
"«¿¨à",81315,1,"«¿¨à"
"«Ã",81316,1,"«Ã"
"«Ã½t½u",81317,1,"«Ã½t½u"
"«º¬P",81318,1,"«º¬P"
"«ºµØ",81319,1,"«ºµØ"
"«º¶Õ®a",81320,1,"«º¶Õ®a"
"«Â<U+5C14><U+521A>",81321,1,"«Â<U+5C14><U+521A>"
"«Â¥§",81322,1,"«Â¥§"
"«Â¥§¦«",81323,1,"«Â¥§¦«"
"«Â¦W",81324,1,"«Â¦W"
"«Â§Q",81325,1,"«Â§Q"
"«Âªü",81326,1,"«Âªü"
"«Â¬µ",81327,1,"«Â¬µ"
"«Â­ô",81328,1,"«Â­ô"
"«Â¯Ùª©",81329,1,"«Â¯Ùª©"
"«Â±æ",81330,1,"«Â±æ"
"«Â·Ý",81331,1,"«Â·Ý"
"«Â¹G",81332,1,"«Â¹G"
"«Âº¸",81333,1,"«Âº¸"
"«Âº¸ª÷´µ",81334,1,"«Âº¸ª÷´µ"
"«Âº¸±d",81335,1,"«Âº¸±d"
"«Âº¿¦×",81336,1,"«Âº¿¦×"
"«Â¾W",81337,1,"«Â¾W"
"«ÂÀ~",81338,1,"«ÂÀ~"
"«ÂÄË³ù",81339,1,"«ÂÄË³ù"
"«½«½§L",81340,1,"«½«½§L"
"«½«½¨®",81341,1,"«½«½¨®"
"«½«½Åé",81342,1,"«½«½Åé"
"«Ä¤l³½",81343,1,"«Ä¤l³½"
"«Ä¨à",81344,1,"«Ä¨à"
"«Ä®g",81345,1,"«Ä®g"
"«Ä¯È",81346,1,"«Ä¯È"
"«È¥S",81347,1,"«È¥S"
"«È§i",81348,1,"«È§i"
"«È¨z",81349,1,"«È¨z"
"«È©x",81350,1,"«È©x"
"«È«n«È",81351,1,"«È«n«È"
"«È«È®ð®ð",81352,1,"«È«È®ð®ð"
"«È«è¸É²¼",81353,1,"«È«è¸É²¼"
"«È¬µ",81354,1,"«È¬µ"
"«È®M",81355,1,"«È®M"
"«È±J",81356,1,"«È±J"
"«È³f",81357,1,"«È³f"
"«È¶Dªü",81358,1,"«È¶Dªü"
"«È·m",81359,1,"«È·m"
"«È»s",81360,1,"«È»s"
"«È»yª©",81361,1,"«È»yª©"
"«ÈÁÉ",81362,1,"«ÈÁÉ"
"«ÈÅé",81363,1,"«ÈÅé"
"«Å<U+626C>",81364,1,"«Å<U+626C>"
"«Å¤k",81365,1,"«Å¤k"
"«Å§i¬°",81366,1,"«Å§i¬°"
"«Å¬V¤O",81367,1,"«Å¬V¤O"
"«Åµo¨¾",81368,1,"«Åµo¨¾"
"«Å¶Ç¤ù",81369,1,"«Å¶Ç¤ù"
"«Å¶Ç³¡",81370,1,"«Å¶Ç³¡"
"«Å¶Ç³æ",81371,1,"«Å¶Ç³æ"
"«Å¶Ç³ø",81372,1,"«Å¶Ç³ø"
"«Å¼¢",81373,1,"«Å¼¢"
"«Ç<U+5185>",81374,1,"«Ç<U+5185>"
"«Ç¤Íª÷",81375,1,"«Ç¤Íª÷"
"«Ç¥~",81376,1,"«Ç¥~"
"«Ç¥´",81377,1,"«Ç¥´"
"«ÇªÎ",81378,1,"«ÇªÎ"
"«Ç²M",81379,1,"«Ç²M"
"«Ç½ð¤H",81380,1,"«Ç½ð¤H"
"«Ê¤W",81381,1,"«Ê¤W"
"«Ê¤ý¾Ô",81382,1,"«Ê¤ý¾Ô"
"«Ê¦¨",81383,1,"«Ê¦¨"
"«Ê¦Ú",81384,1,"«Ê¦Ú"
"«Ê¦í",81385,1,"«Ê¦í"
"«Ê§g",81386,1,"«Ê§g"
"«Ê©³¶K",81387,1,"«Ê©³¶K"
"«Ê®M",81388,1,"«Ê®M"
"«Ê³¬«¬",81389,1,"«Ê³¬«¬"
