"","k","f","type"
"病情",30345,1,"病情"
"病變",30346,1,"病變"
"症",30347,1,"症"
"益友",30348,1,"益友"
"益智",30349,1,"益智"
"益發",30350,1,"益發"
"真人",30351,1,"真人"
"真人真事",30352,1,"真人真事"
"真不少",30353,1,"真不少"
"真切",30354,1,"真切"
"真心真意",30355,1,"真心真意"
"真奶",30356,1,"真奶"
"真田幸村",30357,1,"真田幸村"
"真田廣",30358,1,"真田廣"
"真名",30359,1,"真名"
"真言",30360,1,"真言"
"真屌",30361,1,"真屌"
"真相大白",30362,1,"真相大白"
"真書",30363,1,"真書"
"真神",30364,1,"真神"
"真話",30365,1,"真話"
"真實版",30366,1,"真實版"
"真實度",30367,1,"真實度"
"真實面",30368,1,"真實面"
"真摯",30369,1,"真摯"
"真機",30370,1,"真機"
"真諦",30371,1,"真諦"
"眨",30372,1,"眨"
"矩",30373,1,"矩"
"矩陣",30374,1,"矩陣"
"砲彈",30375,1,"砲彈"
"破局",30376,1,"破局"
"破防",30377,1,"破防"
"破門",30378,1,"破門"
"破阿",30379,1,"破阿"
"破音",30380,1,"破音"
"破案",30381,1,"破案"
"破浪",30382,1,"破浪"
"破除",30383,1,"破除"
"破掉",30384,1,"破掉"
"破船",30385,1,"破船"
"破處",30386,1,"破處"
"破麻",30387,1,"破麻"
"破滅",30388,1,"破滅"
"破碎",30389,1,"破碎"
"破綻百出",30390,1,"破綻百出"
"破億",30391,1,"破億"
"破鞋",30392,1,"破鞋"
"破題",30393,1,"破題"
"破壞性",30394,1,"破壞性"
"破鏡重圓",30395,1,"破鏡重圓"
"破關",30396,1,"破關"
"砸下",30397,1,"砸下"
"砸台",30398,1,"砸台"
"砸破",30399,1,"砸破"
"砸爛",30400,1,"砸爛"
"祐樹",30401,1,"祐樹"
"祕書長",30402,1,"祕書長"
"祕魯",30403,1,"祕魯"
"祖上",30404,1,"祖上"
"祖父母",30405,1,"祖父母"
"祖先",30406,1,"祖先"
"祖師",30407,1,"祖師"
"祖墳",30408,1,"祖墳"
"祖輩",30409,1,"祖輩"
"祝刮",30410,1,"祝刮"
"祝賀",30411,1,"祝賀"
"祝聖成",30412,1,"祝聖成"
"祝樓主刮",30413,1,"祝樓主刮"
"祝禱",30414,1,"祝禱"
"神加",30415,1,"神加"
"神色自若",30416,1,"神色自若"
"神志",30417,1,"神志"
"神扯",30418,1,"神扯"
"神村浩行",30419,1,"神村浩行"
"神宗",30420,1,"神宗"
"神明",30421,1,"神明"
"神采奕奕",30422,1,"神采奕奕"
"神采飛揚",30423,1,"神采飛揚"
"神阿",30424,1,"神阿"
"神洨",30425,1,"神洨"
"神原鍵吉",30426,1,"神原鍵吉"
"神宮",30427,1,"神宮"
"神座",30428,1,"神座"
"神息",30429,1,"神息"
"神格化",30430,1,"神格化"
"神氣",30431,1,"神氣"
"神神",30432,1,"神神"
"神秘感",30433,1,"神秘感"
"神針",30434,1,"神針"
"神馬",30435,1,"神馬"
"神將",30436,1,"神將"
"神教",30437,1,"神教"
"神通",30438,1,"神通"
"神棍",30439,1,"神棍"
"神豬",30440,1,"神豬"
"神器",30441,1,"神器"
"神學",30442,1,"神學"
"神諭",30443,1,"神諭"
"神蹟",30444,1,"神蹟"
"神醫",30445,1,"神醫"
"神鵰俠侶",30446,1,"神鵰俠侶"
"秘辛",30447,1,"秘辛"
"秘書長制",30448,1,"秘書長制"
"秘書室",30449,1,"秘書室"
"秘藏",30450,1,"秘藏"
"租來",30451,1,"租來"
"租屋論",30452,1,"租屋論"
"租借",30453,1,"租借"
"租借區",30454,1,"租借區"
"租處",30455,1,"租處"
"秦王",30456,1,"秦王"
"秦配",30457,1,"秦配"
"秦揚",30458,1,"秦揚"
"秦楊",30459,1,"秦楊"
"秦劍",30460,1,"秦劍"
"站不住腳",30461,1,"站不住腳"
"站立",30462,1,"站立"
"站名",30463,1,"站名"
"站定",30464,1,"站定"
"站直",30465,1,"站直"
"站長群",30466,1,"站長群"
"站務",30467,1,"站務"
"站牌",30468,1,"站牌"
"站慶",30469,1,"站慶"
"站衛兵",30470,1,"站衛兵"
"站壁",30471,1,"站壁"
"站穩",30472,1,"站穩"
"笑人",30473,1,"笑人"
"笑屁",30474,1,"笑屁"
"笑屁阿",30475,1,"笑屁阿"
"笑果",30476,1,"笑果"
"笑咪咪",30477,1,"笑咪咪"
"笑哈哈",30478,1,"笑哈哈"
"笑料",30479,1,"笑料"
"笑掉",30480,1,"笑掉"
"笑推",30481,1,"笑推"
"笑貧",30482,1,"笑貧"
"笑傲",30483,1,"笑傲"
"笑惹",30484,1,"笑惹"
"笑話版",30485,1,"笑話版"
"笑稱",30486,1,"笑稱"
"笑嘻嘻",30487,1,"笑嘻嘻"
"笑罵",30488,1,"笑罵"
"粉久",30489,1,"粉久"
"粉司",30490,1,"粉司"
"粉末",30491,1,"粉末"
"粉末狀",30492,1,"粉末狀"
"粉白",30493,1,"粉白"
"粉色",30494,1,"粉色"
"粉身碎骨",30495,1,"粉身碎骨"
"粉沫狀",30496,1,"粉沫狀"
"粉思",30497,1,"粉思"
"粉們",30498,1,"粉們"
"粉粉",30499,1,"粉粉"
"粉斯",30500,1,"粉斯"
"粉筆",30501,1,"粉筆"
"粉圓",30502,1,"粉圓"
"粉飾",30503,1,"粉飾"
"粉轉黑",30504,1,"粉轉黑"
"紋路",30505,1,"紋路"
"納命",30506,1,"納命"
"納旺達奇",30507,1,"納旺達奇"
"納諫",30508,1,"納諫"
"納蘭元述",30509,1,"納蘭元述"
"紐約市",30510,1,"紐約市"
"紐約時報",30511,1,"紐約時報"
"紐約區",30512,1,"紐約區"
"紓困",30513,1,"紓困"
"純正",30514,1,"純正"
"純白",30515,1,"純白"
"純金",30516,1,"純金"
"純美",30517,1,"純美"
"純純",30518,1,"純純"
"純淨",30519,1,"純淨"
"紗",30520,1,"紗"
"紗門",30521,1,"紗門"
"紗窗",30522,1,"紗窗"
"紙巾",30523,1,"紙巾"
"紙片",30524,1,"紙片"
"紙面",30525,1,"紙面"
"紙屑",30526,1,"紙屑"
"紙張",30527,1,"紙張"
"紙袋",30528,1,"紙袋"
"紙堡",30529,1,"紙堡"
"紙箱",30530,1,"紙箱"
"紙糊",30531,1,"紙糊"
"級生",30532,1,"級生"
"級版",30533,1,"級版"
"級數",30534,1,"級數"
"紛紜",30535,1,"紛紜"
"素心劍",30536,1,"素心劍"
"素有",30537,1,"素有"
"素行",30538,1,"素行"
"素材",30539,1,"素材"
"素肚",30540,1,"素肚"
"素果",30541,1,"素果"
"素昧平生",30542,1,"素昧平生"
"素值",30543,1,"素值"
"素素",30544,1,"素素"
"素晴",30545,1,"素晴"
"素餐",30546,1,"素餐"
"紡織",30547,1,"紡織"
"紡織業",30548,1,"紡織業"
"索尼愛立信",30549,1,"索尼愛立信"
"索取",30550,1,"索取"
"索命",30551,1,"索命"
"索羅斯",30552,1,"索羅斯"
"缺考",30553,1,"缺考"
"缺貨",30554,1,"缺貨"
"缺陷",30555,1,"缺陷"
"缺電缺",30556,1,"缺電缺"
"缺德",30557,1,"缺德"
"缺憾",30558,1,"缺憾"
"翁大",30559,1,"翁大"
"翁大銘",30560,1,"翁大銘"
"翁帆",30561,1,"翁帆"
"翁宏",30562,1,"翁宏"
"翁金珠",30563,1,"翁金珠"
"翁派",30564,1,"翁派"
"翁倩玉",30565,1,"翁倩玉"
"翁翁",30566,1,"翁翁"
"翁迷",30567,1,"翁迷"
"翁崇鈞",30568,1,"翁崇鈞"
"翁新茜",30569,1,"翁新茜"
"翁嘉明",30570,1,"翁嘉明"
"耗盡",30571,1,"耗盡"
"耽溺",30572,1,"耽溺"
"耽誤",30573,1,"耽誤"
"胭脂",30574,1,"胭脂"
"胸書",30575,1,"胸書"
"胸骨",30576,1,"胸骨"
"胸圍",30577,1,"胸圍"
"能事",30578,1,"能事"
"能屈能伸",30579,1,"能屈能伸"
"脂",30580,1,"脂"
"脂肪",30581,1,"脂肪"
"脂體",30582,1,"脂體"
"脆弱",30583,1,"脆弱"
"脊",30584,1,"脊"
"脊椎",30585,1,"脊椎"
"臭三",30586,1,"臭三"
"臭娘府",30587,1,"臭娘府"
"臭氣",30588,1,"臭氣"
"臭氧機",30589,1,"臭氧機"
"臭臭",30590,1,"臭臭"
"臭罵",30591,1,"臭罵"
"航母",30592,1,"航母"
"航空母艦",30593,1,"航空母艦"
"航班機",30594,1,"航班機"
"航站",30595,1,"航站"
"航訊",30596,1,"航訊"
"航發",30597,1,"航發"
"航程",30598,1,"航程"
"航運業",30599,1,"航運業"
"航道",30600,1,"航道"
"航機",30601,1,"航機"
"般配",30602,1,"般配"
"茗",30603,1,"茗"
"茪",30604,1,"茪"
"茫然",30605,1,"茫然"
"茱蒂福斯特",30606,1,"茱蒂福斯特"
"茱麗蝶兒",30607,1,"茱麗蝶兒"
"茲擾",30608,1,"茲擾"
"茶几",30609,1,"茶几"
"茶王",30610,1,"茶王"
"茶包",30611,1,"茶包"
"茶灰",30612,1,"茶灰"
"茶板",30613,1,"茶板"
"茶版版主",30614,1,"茶版版主"
"茶莊",30615,1,"茶莊"
"茶鄉",30616,1,"茶鄉"
"茶飲店",30617,1,"茶飲店"
"茶葉界",30618,1,"茶葉界"
"茶館",30619,1,"茶館"
"茹絲葵",30620,1,"茹絲葵"
"荃",30621,1,"荃"
"草屯",30622,1,"草屯"
"草皮",30623,1,"草皮"
"草地",30624,1,"草地"
"草坪",30625,1,"草坪"
"草東",30626,1,"草東"
"草泥",30627,1,"草泥"
"草原",30628,1,"草原"
"草率",30629,1,"草率"
"草莓",30630,1,"草莓"
"草菅",30631,1,"草菅"
"草雉劍",30632,1,"草雉劍"
"草叢",30633,1,"草叢"
"荊棘",30634,1,"荊棘"
"荊軻",30635,1,"荊軻"
"荒井注",30636,1,"荒井注"
"荒唐",30637,1,"荒唐"
"荒涼",30638,1,"荒涼"
"荔",30639,1,"荔"
"荔枝",30640,1,"荔枝"
"荔枝酒",30641,1,"荔枝酒"
"虔信",30642,1,"虔信"
"蚊",30643,1,"蚊"
"衰老",30644,1,"衰老"
"衰變",30645,1,"衰變"
"衷劣",30646,1,"衷劣"
"衽",30647,1,"衽"
"袁昶平",30648,1,"袁昶平"
"袁泉",30649,1,"袁泉"
"袁家",30650,1,"袁家"
"袁詠怡",30651,1,"袁詠怡"
"袁詠姨",30652,1,"袁詠姨"
"袁潔盈",30653,1,"袁潔盈"
"袁曉園",30654,1,"袁曉園"
"袂生簽牽拖",30655,1,"袂生簽牽拖"
"訊號",30656,1,"訊號"
"訊欄",30657,1,"訊欄"
"討人喜歡",30658,1,"討人喜歡"
"討打",30659,1,"討打"
"討拍",30660,1,"討拍"
"討笑",30661,1,"討笑"
"討論文",30662,1,"討論文"
"討論板",30663,1,"討論板"
"討論室",30664,1,"討論室"
"訐譙",30665,1,"訐譙"
"訓令",30666,1,"訓令"
"訓斥",30667,1,"訓斥"
"訓育",30668,1,"訓育"
"訓室",30669,1,"訓室"
"訓政",30670,1,"訓政"
"訓班",30671,1,"訓班"
"託付",30672,1,"託付"
"記上",30673,1,"記上"
"記不記得",30674,1,"記不記得"
"記日",30675,1,"記日"
"記名",30676,1,"記名"
"記成",30677,1,"記成"
"記事",30678,1,"記事"
"記事本",30679,1,"記事本"
"記念",30680,1,"記念"
"記者證",30681,1,"記者證"
"記記",30682,1,"記記"
"記得片",30683,1,"記得片"
"記憶猶新",30684,1,"記憶猶新"
"記錄片",30685,1,"記錄片"
"豈",30686,1,"豈"
"豈可",30687,1,"豈可"
"豈是",30688,1,"豈是"
"豈料",30689,1,"豈料"
"豈能",30690,1,"豈能"
"財力",30691,1,"財力"
"財主",30692,1,"財主"
"財法",30693,1,"財法"
"財神",30694,1,"財神"
"財務部",30695,1,"財務部"
"財產點",30696,1,"財產點"
"財經版",30697,1,"財經版"
"財管",30698,1,"財管"
"財閥",30699,1,"財閥"
"起出",30700,1,"起出"
"起用",30701,1,"起用"
"起先",30702,1,"起先"
"起吃",30703,1,"起吃"
"起名",30704,1,"起名"
"起死回生",30705,1,"起死回生"
"起身",30706,1,"起身"
"起事",30707,1,"起事"
"起始",30708,1,"起始"
"起居",30709,1,"起居"
"起訴狀",30710,1,"起訴狀"
"起義",30711,1,"起義"
"起落架",30712,1,"起落架"
"起疑",30713,1,"起疑"
"起點",30714,1,"起點"
"躬逢其盛",30715,1,"躬逢其盛"
"軒然大波",30716,1,"軒然大波"
"辱",30717,1,"辱"
"迴光返照",30718,1,"迴光返照"
"迴圈",30719,1,"迴圈"
"迷幻藥",30720,1,"迷幻藥"
"迷你裙",30721,1,"迷你裙"
"迷妖獸組",30722,1,"迷妖獸組"
"迷妹",30723,1,"迷妹"
"迷途知返",30724,1,"迷途知返"
"迷路",30725,1,"迷路"
"迷團",30726,1,"迷團"
"迷障",30727,1,"迷障"
"迷糊人",30728,1,"迷糊人"
"迷優文",30729,1,"迷優文"
"迷蹤",30730,1,"迷蹤"
"迷離",30731,1,"迷離"
"追上",30732,1,"追上"
"追不上",30733,1,"追不上"
"追回",30734,1,"追回"
"追回來",30735,1,"追回來"
"追成",30736,1,"追成"
"追求到",30737,1,"追求到"
"追封",30738,1,"追封"
"追思",30739,1,"追思"
"追星記",30740,1,"追星記"
"追根究底",30741,1,"追根究底"
"追尋",30742,1,"追尋"
"追緝",30743,1,"追緝"
"退化",30744,1,"退化"
"退去",30745,1,"退去"
"退社",30746,1,"退社"
"退保",30747,1,"退保"
"退後",30748,1,"退後"
"退堂",30749,1,"退堂"
"退貨",30750,1,"退貨"
"退稅櫃",30751,1,"退稅櫃"
"退註",30752,1,"退註"
"退輔會",30753,1,"退輔會"
"退職",30754,1,"退職"
"送上來",30755,1,"送上來"
"送上門",30756,1,"送上門"
"送出去",30757,1,"送出去"
"送回去",30758,1,"送回去"
"送死",30759,1,"送死"
"送完",30760,1,"送完"
"送走",30761,1,"送走"
"送客",30762,1,"送客"
"送修",30763,1,"送修"
"送終",30764,1,"送終"
"送報",30765,1,"送報"
"送過來",30766,1,"送過來"
"送達",30767,1,"送達"
"送請",30768,1,"送請"
"逃生",30769,1,"逃生"
"逃回",30770,1,"逃回"
"逃兵",30771,1,"逃兵"
"逃命",30772,1,"逃命"
"逃掉",30773,1,"逃掉"
"逃逸",30774,1,"逃逸"
"逃學",30775,1,"逃學"
"逆刃",30776,1,"逆刃"
"逆襲",30777,1,"逆襲"
"郝毅博",30778,1,"郝毅博"
"郡",30779,1,"郡"
"郡大熊町",30780,1,"郡大熊町"
"郡郡",30781,1,"郡郡"
"配工藤",30782,1,"配工藤"
"配不上",30783,1,"配不上"
"配版",30784,1,"配版"
"配穿",30785,1,"配穿"
"配音人",30786,1,"配音人"
"配容",30787,1,"配容"
"配送",30788,1,"配送"
"配馬",30789,1,"配馬"
"配給",30790,1,"配給"
"配華倩",30791,1,"配華倩"
"配楊東根",30792,1,"配楊東根"
"配置",30793,1,"配置"
"配嘉玲",30794,1,"配嘉玲"
"配對",30795,1,"配對"
"配榮",30796,1,"配榮"
"配劍",30797,1,"配劍"
"配謝寧",30798,1,"配謝寧"
"配韓劇",30799,1,"配韓劇"
"配攀比",30800,1,"配攀比"
"配灌",30801,1,"配灌"
"配爛",30802,1,"配爛"
"酒名",30803,1,"酒名"
"酒肉朋友",30804,1,"酒肉朋友"
"酒店組",30805,1,"酒店組"
"酒促",30806,1,"酒促"
"酒品",30807,1,"酒品"
"酒屋",30808,1,"酒屋"
"酒家女",30809,1,"酒家女"
"酒庫",30810,1,"酒庫"
"酒鬼",30811,1,"酒鬼"
"酒商",30812,1,"酒商"
"酒瓶",30813,1,"酒瓶"
"酒廊",30814,1,"酒廊"
"酒意",30815,1,"酒意"
"酒會",30816,1,"酒會"
"酒禁",30817,1,"酒禁"
"酒錢",30818,1,"酒錢"
"釘",30819,1,"釘"
"釘子",30820,1,"釘子"
"釜山",30821,1,"釜山"
"針砭",30822,1,"針砭"
"針筒",30823,1,"針筒"
"閃失",30824,1,"閃失"
"閃現",30825,1,"閃現"
"閃過",30826,1,"閃過"
"閃爍",30827,1,"閃爍"
"陛下",30828,1,"陛下"
"陞遷",30829,1,"陞遷"
"院士",30830,1,"院士"
"院主",30831,1,"院主"
"陣勢",30832,1,"陣勢"
"除以",30833,1,"除以"
"除卻",30834,1,"除卻"
"飢餓",30835,1,"飢餓"
"馬九",30836,1,"馬九"
"馬千惠",30837,1,"馬千惠"
"馬小九",30838,1,"馬小九"
"馬丹娜",30839,1,"馬丹娜"
"馬友友",30840,1,"馬友友"
"馬以功",30841,1,"馬以功"
"馬永承",30842,1,"馬永承"
"馬永城",30843,1,"馬永城"
"馬吉",30844,1,"馬吉"
"馬字",30845,1,"馬字"
"馬有奶",30846,1,"馬有奶"
"馬自達",30847,1,"馬自達"
"馬克",30848,1,"馬克"
"馬克歐文",30849,1,"馬克歐文"
"馬妞報",30850,1,"馬妞報"
"馬尾",30851,1,"馬尾"
"馬里蘭州",30852,1,"馬里蘭州"
"馬來人官",30853,1,"馬來人官"
"馬來西亞人",30854,1,"馬來西亞人"
"馬宗",30855,1,"馬宗"
"馬宗痛",30856,1,"馬宗痛"
"馬狗尬",30857,1,"馬狗尬"
"馬紅",30858,1,"馬紅"
"馬英",30859,1,"馬英"
"馬英久",30860,1,"馬英久"
"馬英狗",30861,1,"馬英狗"
"馬飛",30862,1,"馬飛"
"馬哥",30863,1,"馬哥"
"馬航",30864,1,"馬航"
"馬國",30865,1,"馬國"
"馬麻",30866,1,"馬麻"
"馬景濤版",30867,1,"馬景濤版"
"馬雅舒",30868,1,"馬雅舒"
"馬歇爾",30869,1,"馬歇爾"
"馬腳",30870,1,"馬腳"
"馬靴",30871,1,"馬靴"
"馬蓋先",30872,1,"馬蓋先"
"馬褂",30873,1,"馬褂"
"馬槽",30874,1,"馬槽"
"馬曆蓮曼森",30875,1,"馬曆蓮曼森"
"馬戲團",30876,1,"馬戲團"
"馬臉",30877,1,"馬臉"
"馬賽克",30878,1,"馬賽克"
"馬關",30879,1,"馬關"
"馬鶴凌",30880,1,"馬鶴凌"
"骨灰",30881,1,"骨灰"
"骨灰級",30882,1,"骨灰級"
"骨灰罈",30883,1,"骨灰罈"
"骨肉",30884,1,"骨肉"
"骨狀",30885,1,"骨狀"
"骨盆",30886,1,"骨盆"
"骨質",30887,1,"骨質"
"骨鑄",30888,1,"骨鑄"
"骨髓",30889,1,"骨髓"
"高大",30890,1,"高大"
"高山茶",30891,1,"高山茶"
"高不可攀",30892,1,"高不可攀"
"高中班",30893,1,"高中班"
"高中部",30894,1,"高中部"
"高亢",30895,1,"高亢"
"高升",30896,1,"高升"
"高手版",30897,1,"高手版"
"高木布",30898,1,"高木布"
"高估",30899,1,"高估"
"高低槓",30900,1,"高低槓"
"高利貸",30901,1,"高利貸"
"高居",30902,1,"高居"
"高居不下",30903,1,"高居不下"
"高岡",30904,1,"高岡"
"高怡萍",30905,1,"高怡萍"
"高抬貴手",30906,1,"高抬貴手"
"高招",30907,1,"高招"
"高昂",30908,1,"高昂"
"高昇",30909,1,"高昇"
"高明駿",30910,1,"高明駿"
"高屏",30911,1,"高屏"
"高架",30912,1,"高架"
"高科",30913,1,"高科"
"高凌風",30914,1,"高凌風"
"高原期",30915,1,"高原期"
"高島烏",30916,1,"高島烏"
"高師大",30917,1,"高師大"
"高效",30918,1,"高效"
"高消費",30919,1,"高消費"
"高笑生",30920,1,"高笑生"
"高院",30921,1,"高院"
"高高在上",30922,1,"高高在上"
"高高低低",30923,1,"高高低低"
"高高興興",30924,1,"高高興興"
"高張",30925,1,"高張"
"高彩度",30926,1,"高彩度"
"高掛",30927,1,"高掛"
"高深",30928,1,"高深"
"高筋",30929,1,"高筋"
"高超",30930,1,"高超"
"高傲",30931,1,"高傲"
"高幹",30932,1,"高幹"
"高微",30933,1,"高微"
"高會",30934,1,"高會"
"高楠村",30935,1,"高楠村"
"高溫點",30936,1,"高溫點"
"高滑助",30937,1,"高滑助"
"高矮",30938,1,"高矮"
"高經社",30939,1,"高經社"
"高臺",30940,1,"高臺"
"高樓",30941,1,"高樓"
"高樓大廈",30942,1,"高樓大廈"
"高標",30943,1,"高標"
"高瘦",30944,1,"高瘦"
"高壇",30945,1,"高壇"
"高頻",30946,1,"高頻"
"高壓電塔",30947,1,"高壓電塔"
"高豐",30948,1,"高豐"
"高譚市",30949,1,"高譚市"
"高麗",30950,1,"高麗"
"高麗人",30951,1,"高麗人"
"高麗菜",30952,1,"高麗菜"
"高齡",30953,1,"高齡"
"鬥不過",30954,1,"鬥不過"
"鬥起來",30955,1,"鬥起來"
"鬥彩",30956,1,"鬥彩"
"鬥悶子",30957,1,"鬥悶子"
"鬥雞",30958,1,"鬥雞"
"鬼片",30959,1,"鬼片"
"鬼材",30960,1,"鬼材"
"鬼岡田准壹",30961,1,"鬼岡田准壹"
"鬼娃",30962,1,"鬼娃"
"鬼屋",30963,1,"鬼屋"
"鬼救",30964,1,"鬼救"
"鬼棲",30965,1,"鬼棲"
"鬼畫符",30966,1,"鬼畫符"
"鬼塚",30967,1,"鬼塚"
"鬼嫁",30968,1,"鬼嫁"
"鬼話",30969,1,"鬼話"
"鬼魂",30970,1,"鬼魂"
"鬼撞鬼",30971,1,"鬼撞鬼"
"鬼魅",30972,1,"鬼魅"
"鬼魔",30973,1,"鬼魔"
"乾八",30974,1,"乾八"
"乾冰",30975,1,"乾冰"
"乾杯",30976,1,"乾杯"
"乾柴烈火",30977,1,"乾柴烈火"
"乾菜",30978,1,"乾菜"
"假不了",30979,1,"假不了"
"假文",30980,1,"假文"
"假以時日",30981,1,"假以時日"
"假名",30982,1,"假名"
"假冒",30983,1,"假冒"
"假相",30984,1,"假相"
"假音",30985,1,"假音"
"假借",30986,1,"假借"
"假惺惺",30987,1,"假惺惺"
"假期",30988,1,"假期"
"假話",30989,1,"假話"
"假像",30990,1,"假像"
"假境雯",30991,1,"假境雯"
"假聲",30992,1,"假聲"
"假藥",30993,1,"假藥"
"偉仔人",30994,1,"偉仔人"
"偉災",30995,1,"偉災"
"偏方",30996,1,"偏方"
"偏低",30997,1,"偏低"
"偏旁",30998,1,"偏旁"
"偏執",30999,1,"偏執"
"偏鄉",31000,1,"偏鄉"
"偏僻",31001,1,"偏僻"
"偏廢",31002,1,"偏廢"
"偕",31003,1,"偕"
"偕老",31004,1,"偕老"
"做人情",31005,1,"做人情"
"做下來",31006,1,"做下來"
"做久",31007,1,"做久"
"做不了",31008,1,"做不了"
"做不到",31009,1,"做不到"
"做手腳",31010,1,"做手腳"
"做空",31011,1,"做空"
"做得到",31012,1,"做得到"
"做夢",31013,1,"做夢"
"做夢文",31014,1,"做夢文"
"做證",31015,1,"做證"
"停下",31016,1,"停下"
"停刊",31017,1,"停刊"
"停住",31018,1,"停住"
"停作菜",31019,1,"停作菜"
"停車位",31020,1,"停車位"
"停放",31021,1,"停放"
"停停",31022,1,"停停"
"停電",31023,1,"停電"
"停審提釋",31024,1,"停審提釋"
"停靠",31025,1,"停靠"
"停辦",31026,1,"停辦"
"健全",31027,1,"健全"
"健在",31028,1,"健在"
"健行",31029,1,"健行"
"健步",31030,1,"健步"
"健身",31031,1,"健身"
"健身房",31032,1,"健身房"
"健保法",31033,1,"健保法"
"健保費",31034,1,"健保費"
"健健康康",31035,1,"健健康康"
"健將",31036,1,"健將"
"健談",31037,1,"健談"
"側車道",31038,1,"側車道"
"側門",31039,1,"側門"
"側翼",31040,1,"側翼"
"偵字",31041,1,"偵字"
"偵查庭",31042,1,"偵查庭"
"偵訊",31043,1,"偵訊"
"偵探片",31044,1,"偵探片"
"偵測",31045,1,"偵測"
"偶洗",31046,1,"偶洗"
"偶洗翻",31047,1,"偶洗翻"
"偶推",31048,1,"偶推"
"偶然",31049,1,"偶然"
"偶遇",31050,1,"偶遇"
"偶像派",31051,1,"偶像派"
"偶蹄類",31052,1,"偶蹄類"
"偷心",31053,1,"偷心"
"偷走",31054,1,"偷走"
"偷來",31055,1,"偷來"
"偷取",31056,1,"偷取"
"偷金士頓",31057,1,"偷金士頓"
"偷射",31058,1,"偷射"
"偷偷摸摸",31059,1,"偷偷摸摸"
"偷國",31060,1,"偷國"
"偷帳密",31061,1,"偷帳密"
"偷瞄",31062,1,"偷瞄"
"偽卡",31063,1,"偽卡"
"偽作",31064,1,"偽作"
"兜",31065,1,"兜"
"兜風",31066,1,"兜風"
"兜售",31067,1,"兜售"
"剪成",31068,1,"剪成"
"剪東剪西",31069,1,"剪東剪西"
"剪紙",31070,1,"剪紙"
"剪接師",31071,1,"剪接師"
"剪貼法",31072,1,"剪貼法"
"剪綵",31073,1,"剪綵"
"剪綵王",31074,1,"剪綵王"
"剪輯",31075,1,"剪輯"
"剪斷",31076,1,"剪斷"
"副主委",31077,1,"副主委"
"副市長",31078,1,"副市長"
"副本",31079,1,"副本"
"副作用",31080,1,"副作用"
"副研究員",31081,1,"副研究員"
"副書記長",31082,1,"副書記長"
"副涓",31083,1,"副涓"
"副部長",31084,1,"副部長"
"副總編",31085,1,"副總編"
"副總編輯",31086,1,"副總編輯"
"勒戒",31087,1,"勒戒"
"勒馬",31088,1,"勒馬"
"動人心",31089,1,"動人心"
"動力",31090,1,"動力"
"動不了",31091,1,"動不了"
"動支",31092,1,"動支"
"動向",31093,1,"動向"
"動作片",31094,1,"動作片"
"動完",31095,1,"動完"
"動身",31096,1,"動身"
"動來動去",31097,1,"動來動去"
"動到",31098,1,"動到"
"動物系",31099,1,"動物系"
"動物園",31100,1,"動物園"
"動近",31101,1,"動近"
"動保",31102,1,"動保"
"動埠",31103,1,"動埠"
"動產",31104,1,"動產"
"動詞",31105,1,"動詞"
"動聽",31106,1,"動聽"
"勘誤表",31107,1,"勘誤表"
"匿名板",31108,1,"匿名板"
"匿喪",31109,1,"匿喪"
"匿蹤式",31110,1,"匿蹤式"
"區分為",31111,1,"區分為"
"區版",31112,1,"區版"
"區海文",31113,1,"區海文"
"區淑",31114,1,"區淑"
"區間",31115,1,"區間"
"區勢",31116,1,"區勢"
"區塊",31117,1,"區塊"
"區劃",31118,1,"區劃"
